作者,论文名称,发表时间,数据集名称,被试人数,运动想象动作,特征提取方法,方法类型,对应分类器,平均准确率,被试人,估计1标准差
Suraj,Classification of Two Class Motor Imagery Tasks Using Hybrid GA-PSO Based 𝐾-Means Clustering,2015年,自采集,9人,左手运动想象-右手运动想象,其他方法,时域特征提取方法,混合遗传算法-粒子群优化（GA-PSO）基的K-means聚类,0.6042,9,0.163007280001027
Lin Yao,Performance Variation of a Somatosensory BCI Based on Imagined Sensation: A Large,2022年,自采集,106人,"想象触觉感觉（Sensory Imagery, SI）",CSP,空间域特征提取方法,"线性判别分析（Linear Discriminative Analysis, LDA）",0.789,106,0.0396302485959095
Md. Humaun Kabir,Investigating Feature Selection Techniques to Enhance the Performance of EEG-Based Motor Imagery Tasks Classification,2023年,BCI Competition III Dataset IVA + BCI Competition III Dataset IIIB,8人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,LDA,0.9005,8,0.105829904800108
César J. Ortiz-Echeverri,"A New Approach for Motor Imagery Classification Based on Sorted Blind Source Separation, Continuous Wavelet Transform, and Convolutional Neural Network",2019年,BCI competition III dataset IVa,5人,脚部运动想象-右手运动想象,改良小波变换,频域特征提取方法,卷积神经网络,0.9466,5,0.100546944259883
Xiong XiongImproved motor imagery classification using adaptive spatial filters based on particle swarm optimization algorithm,,2023年,BCI Competition IV datasets 2b,18人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,随机森林,0.8119,18,0.0921105585695799
Muhammad Tariq Sadiq,An efficient hardware implementation for a motor imagery brain computer interface system,2019年,BCI competition III a,5人,右手运动想象-右脚运动想象,改良小波变换,频域特征提取方法,小二乘支持向量机 (LS-SVM) ,0.98,5,0.0626099033699941
,,2019,BCI competition III b,1人,左手运动想象-右脚运动想象,改良小波变换,频域特征提取方法,小二乘支持向量机 (LS-SVM) ,1.0,1,0.0
,,2019,BCI competition III c,1人,左手运动想象-右脚运动想象,改良小波变换,频域特征提取方法,小二乘支持向量机 (LS-SVM) ,0.97,1,0.17058722109232
Lili Li,Relevant Feature Integration and Extraction for Single-Trial Motor Imagery Classification,2017年,"BCI competition IV, dataset IIa",9人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,LIBSVM,0.825,9,0.126655701279756
,,2017,"BCI competition IV, dataset IIa",9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,LIBSVM,0.893,9,0.103037749285288
,,2017,"BCI competition III, dataset IIIa",3人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,LIBSVM,0.746,3,0.251319186162405
,,2017,"BCI competition III, dataset IIIa",3人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,LIBSVM,0.867,3,0.196053564109404
"Dai, Mengxi",Domain Transfer Multiple Kernel Boosting for Classification of EEG Motor Imagery Signals,2019年,BCI Competition III (BCIC III) IVa ,5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,Domain Transfer Multiple Kernel Boosting (DTMKB),0.876,5,0.147393351274744
,,2019年,自采集,5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,Domain Transfer Multiple Kernel Boosting (DTMKB),0.76,5,0.190997382181013
Mingai Li,Applying a Locally Linear Embedding Algorithm for Feature Extraction and Visualization of MI-EEG,2016年,BCI Competition 2003,5人,左手运动想象-右手运动想象,改良小波变换,频域特征提取方法,反向传播（BP）神经网络,0.932,5,0.112584190719657
"Andrade, Joao",Separability of motor imagery of the self from interpretation of motor intentions of others at the single trial level: an EEG stud,2017年,自采集,20人,左手运动想象-右手运动想象,改良AR,时域特征提取方法,支持向量机（SVM）使用线性核,0.72,20,0.100399203184089
Jamaloo,Discriminative Common Spatial Pattern Sub-bands Weighting Based on Distinction Sensitive Learning Vector Quantization Method in Motor Imagery Based Brain-computer Interface,2015年,"BCI competition III, IVa dataset",5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM) 带有径向基函数 (RBF) 核,0.881,5,0.144802624285612
,,2015年,"BCI competition III, IVa dataset",5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM) 带有径向基函数 (RBF) 核,0.894,5,0.137669168661687
,,2015年,"BCI competition III, IVa dataset",5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM) 带有径向基函数 (RBF) 核,0.898,5,0.135348439222623
,,2015年,"BCI competition III, IVa dataset",5人,右手运动想象-右脚运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM) 带有径向基函数 (RBF) 核,0.959,5,0.0886780694422246
,,2015年,"BCI competition III, IVa dataset",5人,右手运动想象-右脚运动想象,其他方法,空间域特征提取方法,支持向量机 (SVM) 带有径向基函数 (RBF) 核,0.875,5,0.14790199457749
"Kumar, Shiu",SPECTRA: a tool for enhanced brain wave signal recognition,2021年,BCI Competition III dataset IVa,5人,右手运动想象-左脚运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机（SVM）分类器,0.9145,5,0.125051789271485
,,2021年,BCI Competition IV dataset I,7人,右手运动想象-左手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机（SVM）分类器,0.821,7,0.144893556989753
